"filename", "language", "JSON", "Markdown", "JavaScript", "JSON with Comments", "TypeScript", "HTML", "XML", "PostCSS", "WebAssembly Text Format", "comment", "blank", "total"
"/home/loganvillar/Documents/Stuff/Development/WebDev/Links123-Ipad/README.md", "Markdown", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/loganvillar/Documents/Stuff/Development/WebDev/Links123-Ipad/package-lock.json", "JSON", 1469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1470
"/home/loganvillar/Documents/Stuff/Development/WebDev/Links123-Ipad/package.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"/home/loganvillar/Documents/Stuff/Development/WebDev/Links123-Ipad/public/apps/chatbot/chat.js", "JavaScript", 0, 0, 175, 0, 0, 0, 0, 0, 0, 43, 31, 249
"/home/loganvillar/Documents/Stuff/Development/WebDev/Links123-Ipad/public/apps/chatbot/index.html", "HTML", 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 8, 171
"/home/loganvillar/Documents/Stuff/Development/WebDev/Links123-Ipad/public/base.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 708, 0, 20, 120, 848
"/home/loganvillar/Documents/Stuff/Development/WebDev/Links123-Ipad/public/games/henrystickmin/breakingthebank.html", "HTML", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"/home/loganvillar/Documents/Stuff/Development/WebDev/Links123-Ipad/public/games/henrystickmin/escapingtheprisongame.html", "HTML", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"/home/loganvillar/Documents/Stuff/Development/WebDev/Links123-Ipad/public/games/henrystickmin/flash_crossingthepit.html", "HTML", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"/home/loganvillar/Documents/Stuff/Development/WebDev/Links123-Ipad/public/games/henrystickmin/fleeing_the_complex.html", "HTML", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
